
Point Positions Table:
Frame  Point                         X          Y          Z
34     Lower Outboard            -0.00     899.99       2.52
34     Axle Inboard             -19.96     799.83     152.41
34     Axle Outboard            -20.31     999.83     152.59
34     Trackrod Inboard          50.00     200.00     100.00
34     Trackrod Outboard         50.26     699.99     102.39

35     Upper Outboard           -25.00     750.54     295.25
35     Lower Outboard            -0.01     899.97      -5.03
35     Axle Inboard             -20.08     800.27     145.16
35     Axle Outboard            -19.46    1000.27     144.84
35     Trackrod Inboard          50.00     200.00     100.00
35     Trackrod Outboard         49.53     699.98      95.22

36     Upper Outboard           -25.00     751.13     288.10
36     Lower Outboard            -0.04     899.79     -12.57
36     Axle Inboard             -20.18     800.51     137.89
36     Axle Outboard            -18.87    1000.50     137.11
36     Trackrod Inboard          50.00     200.00     100.00
36     Trackrod Outboard         48.99     699.86      88.05

37     Upper Outboard           -25.00     751.47     280.92
37     Lower Outboard            -0.09     899.46     -20.09
37     Axle Inboard             -20.26     800.53     130.60
37     Axle Outboard            -18.53    1000.52     129.40
37     Trackrod Inboard          50.00     200.00     100.00
37     Trackrod Outboard         48.64     699.63      80.88

38     Upper Outboard           -25.00     751.55     273.69
38     Lower Outboard            -0.17     898.98     -27.60
38     Axle Inboard             -20.32     800.34     123.28
38     Axle Outboard            -18.46    1000.32     121.72
38     Trackrod Inboard          50.00     200.00     100.00
38     Trackrod Outboard         48.49     699.31      73.70

39     Upper Outboard           -25.00     751.37     266.42
39     Lower Outboard            -0.27     898.35     -35.09
39     Axle Inboard             -20.35     799.93     115.94
39     Axle Outboard            -18.65     999.91     114.06
39     Trackrod Inboard          50.00     200.00     100.00
39     Trackrod Outboard         48.54     698.88      66.52

40     Upper Outboard           -25.00     750.93     259.11
40     Lower Outboard            -0.40     897.57     -42.58
40     Axle Inboard             -20.36     799.30     108.57
40     Axle Outboard            -19.12     999.29     106.43
40     Trackrod Inboard          50.00     200.00     100.00
40     Trackrod Outboard         48.80     698.34      59.33

41     Upper Outboard           -25.00     750.21     251.75
41     Lower Outboard            -0.56     896.64     -50.05
41     Axle Inboard             -20.34     798.45     101.17
41     Axle Outboard            -19.86     998.43      98.83
41     Trackrod Inboard          50.00     200.00     100.00
41     Trackrod Outboard         49.27     697.70      52.12


Fixed Points Reference:
------------------------------------------------------------
--     UW Inboard Front         125.00     550.00     275.00
--     UW Inboard Rear         -175.00     550.00     275.00
--     LW Inboard Front         150.00     500.00       0.00
--     LW Inboard Rear         -150.00     550.00       0.00

Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     750.21     251.75
0      Lower Outboard            -0.56     896.64     -50.05
0      Axle Inboard             -20.34     798.45     101.17
0      Axle Outboard            -19.86     998.43      98.83
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         49.27     697.70      52.12


Point Positions Table:
Frame  Point                         X          Y          Z
------------------------------------------------------------
0      Upper Outboard           -25.00     750.21     251.75
0      Lower Outboard            -0.56     896.64     -50.05
0      Axle Inboard             -20.34     798.45     101.17
0      Axle Outboard            -19.86     998.43      98.83
0      Trackrod Inboard          50.00     200.00     100.00
0      Trackrod Outboard         49.27     697.70      52.12

1      Upper Outboard           -25.00     750.93     259.11
1      Lower Outboard            -0.40     897.57     -42.58
1      Axle Inboard             -20.36     799.30     108.57
1      Axle Outboard            -19.12     999.29     106.43
1      Trackrod Inboard          50.00     200.00     100.00
1      Trackrod Outboard         48.80     698.34      59.33

2      Upper Outboard           -25.00     751.37     266.42
2      Lower Outboard            -0.27     898.35     -35.09
2      Axle Inboard             -20.35     799.93     115.94
2      Axle Outboard            -18.65     999.91     114.06
2      Trackrod Inboard          50.00     200.00     100.00
2      Trackrod Outboard         48.54     698.88      66.52

3      Upper Outboard           -25.00     751.55     273.69
3      Lower Outboard            -0.17     898.98     -27.60
3      Axle Inboard             -20.32     800.34     123.28
3      Axle Outboard            -18.46    1000.32     121.72
3      Trackrod Inboard          50.00     200.00     100.00
3      Trackrod Outboard         48.49     699.31      73.70

4      Upper Outboard           -25.00     751.47     280.92
4      Lower Outboard            -0.09     899.46     -20.09
4      Axle Inboard             -20.26     800.53     130.60
4      Axle Outboard            -18.53    1000.52     129.40
4      Trackrod Inboard          50.00     200.00     100.00
4      Trackrod Outboard         48.64     699.63      80.88

5      Upper Outboard           -25.00     751.13     288.10
5      Lower Outboard            -0.04     899.79     -12.57
5      Axle Inboard             -20.18     800.51     137.89
5      Axle Outboard            -18.87    1000.50     137.11
5      Trackrod Inboard          50.00     200.00     100.00
5      Trackrod Outboard         48.99     699.86      88.05

6      Upper Outboard           -25.00     750.54     295.25
6      Lower Outboard            -0.01     899.97      -5.03
6      Axle Inboard             -20.08     800.27     145.16
6      Axle Outboard            -19.46    1000.27     144.84
6      Trackrod Inboard          50.00     200.00     100.00
6      Trackrod Outboard         49.53     699.98      95.22

7      Upper Outboard           -25.00     749.69     302.37
7      Lower Outboard            -0.00     899.99       2.52
7      Axle Inboard             -19.96     799.83     152.41
7      Axle Outboard            -20.31     999.83     152.59
7      Trackrod Inboard          50.00     200.00     100.00
7      Trackrod Outboard         50.26     699.99     102.39

8      Upper Outboard           -25.00     748.59     309.44
8      Lower Outboard            -0.02     899.86      10.08
8      Axle Inboard             -19.81     799.17     159.64
8      Axle Outboard            -21.40     999.16     160.36
8      Trackrod Inboard          50.00     200.00     100.00
8      Trackrod Outboard         51.17     699.91     109.56

9      Upper Outboard           -25.00     747.24     316.48
9      Lower Outboard            -0.07     899.58      17.66
9      Axle Inboard             -19.65     798.30     166.85
9      Axle Outboard            -22.71     998.27     168.15
9      Trackrod Inboard          50.00     200.00     100.00
9      Trackrod Outboard         52.24     699.71     116.73

10     Upper Outboard           -25.00     745.64     323.48
10     Lower Outboard            -0.14     899.15      25.25
10     Axle Inboard             -19.47     797.22     174.04
10     Axle Outboard            -24.25     997.16     175.96
10     Trackrod Inboard          50.00     200.00     100.00
10     Trackrod Outboard         53.47     699.42     123.91

11     Upper Outboard           -25.00     743.78     330.45
11     Lower Outboard            -0.24     898.56      32.86
11     Axle Inboard             -19.28     795.93     181.21
11     Axle Outboard            -26.00     995.80     183.79
11     Trackrod Inboard          50.00     200.00     100.00
11     Trackrod Outboard         54.84     699.01     131.08

12     Upper Outboard           -25.00     741.66     337.37
12     Lower Outboard            -0.37     897.81      40.49
12     Axle Inboard             -19.06     794.43     188.36
12     Axle Outboard            -27.94     994.21     191.64
12     Trackrod Inboard          50.00     200.00     100.00
